# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9201
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-10428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - MG+2
//
UNIQUE-ID - REG0-6881
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [40950]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCDEH-ENZRXN
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-14501
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3592670
MODE - -
REGULATED-ENTITY - ENZRXN-22250
REGULATOR - DIACETYL
//
UNIQUE-ID - REG-7416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15715981
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12860
REGULATOR - CPD-7648
//
UNIQUE-ID - REG0-12777
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2040286
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-2923
REGULATOR - CPD-20862
//
UNIQUE-ID - REG0-6731
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1740425
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - CARBODEHYDRAT-ENZRXN
REGULATOR - CPD0-1626
//
UNIQUE-ID - REG-15408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7986074
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN-7121
REGULATOR - CPD-19578
//
UNIQUE-ID - REG-15248
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24928877
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-24694
REGULATOR - MG+2
//
UNIQUE-ID - REG0-13334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 27519413
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-8583
REGULATOR - CPLX0-8165
//
UNIQUE-ID - REG-12829
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3170341
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-16844
REGULATOR - CPD-29
//
UNIQUE-ID - REG-7178
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - +
REGULATED-ENTITY - ENZRXN-12183
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 189701
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - GMP-SYN-NH3-ENZRXN
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG-12387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12454267
MODE - -
REGULATED-ENTITY - ENZRXN-15532
REGULATOR - CPD-9245
//
UNIQUE-ID - REGQT-489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15180996
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-13420
REGULATOR - BUTHIONINE-SULFOXIMINE
//
UNIQUE-ID - REG-14562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24211038
MODE - -
REGULATED-ENTITY - ENZRXN-22416
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12729
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18823933
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-2161
REGULATOR - CPD-11394
//
UNIQUE-ID - REG0-7090
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1576149
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - INOPHOSPHOR-ENZRXN
REGULATOR - CPD0-1045
//
UNIQUE-ID - REG-13193
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1953646
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-18038
REGULATOR - Pi
//
UNIQUE-ID - REG-12590
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5216347
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-16225
REGULATOR - IMIDAZOLE-RING
//
UNIQUE-ID - REG-15279
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22089136
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-25005
REGULATOR - S2O4
//
UNIQUE-ID - REG-14886
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20057135
MODE - -
REGULATED-ENTITY - ENZRXN-22872
REGULATOR - MN+2
//
UNIQUE-ID - REG-13228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15358859
MODE - -
REGULATED-ENTITY - ENZRXN-18100
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-10427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG0-6647
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1581388
CITATIONS - 2124684
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-6142
REGULATOR - CPD-11426
//
UNIQUE-ID - REG-12457
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12562787
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-15955
REGULATOR - MN+2
//
UNIQUE-ID - REG-15181
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1846611
MODE - +
REGULATED-ENTITY - ENZRXN-14245
REGULATOR - MN+2
//
UNIQUE-ID - REG-8674
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15326166
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11490
REGULATOR - MN+2
//
UNIQUE-ID - REG-8472
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10805450]
MODE - -
REGULATED-ENTITY - ENZRXN-2626
REGULATOR - FE+3
//
UNIQUE-ID - REG-15058
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18392616
MODE - -
REGULATED-ENTITY - ENZRXN-23859
REGULATOR - NI+2
//
UNIQUE-ID - REG-8529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 164247
COMMENT - Non-competitive inhibitor of N<SUB>2</SUB> and azide reduction.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-202
REGULATOR - ACETYLENE
//
UNIQUE-ID - REG-8057
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9102
REGULATOR - MG+2
//
UNIQUE-ID - REG-15678
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16100120
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-26965
REGULATOR - CPD-13181
//
UNIQUE-ID - REG-7177
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - +
REGULATED-ENTITY - ENZRXN-12183
REGULATOR - CU+2
//
UNIQUE-ID - REG-12658
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16232841
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13281
REGULATOR - HG+2
//
UNIQUE-ID - REG-10568
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2318202]
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-2762
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-13135
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10831430
MODE - -
REGULATED-ENTITY - ENZRXN-17886
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7746
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3149742
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GLUTDEHYD-ENZRXN
REGULATOR - D-GLT
//
UNIQUE-ID - REG-15644
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10970181
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN-26593
REGULATOR - CPD-21446
//
UNIQUE-ID - REG-13014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17317689
MODE - -
REGULATED-ENTITY - ENZRXN-17492
REGULATOR - FE+2
//
UNIQUE-ID - REG-9408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - PHMB
//
UNIQUE-ID - REG0-6895
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4920894]
CITATIONS - [MethEnz17A-922]
CITATIONS - [HandEnzInh]
COMMENT - High levels of glycolytic and TCA cycle intermediates result in strong 
/inhibition of the adenylyltransferase reaction.  Pyruvate, glutarate, succinate
/and fumarate also inhibit to a lesser degree.  |CITS: [4920894]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GSADENYLATION-ENZRXN
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG0-8177
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [SaikusaAgBioChem51-1893]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - METHYLGLYREDUCT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG-14885
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20057135
MODE - -
REGULATED-ENTITY - ENZRXN-22872
REGULATOR - CO+2
//
UNIQUE-ID - REG-15115
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATED-ENTITY - ENZRXN-23951
REGULATOR - CUSO4
//
UNIQUE-ID - REG-14953
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5058697
MODE - -
REGULATED-ENTITY - ENZRXN-23231
REGULATOR - CPD-17221
//
UNIQUE-ID - REG-8389
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5916392
MODE - -
REGULATED-ENTITY - ENZRXN-3366
REGULATOR - CO+2
//
UNIQUE-ID - REG-13370
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7628478
MODE - -
REGULATED-ENTITY - ENZRXN-19051
REGULATOR - GLC
//
UNIQUE-ID - REG-9348
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-1082
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG-8241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8071206
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-6201
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG-13646
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17090920
MODE - -
REGULATED-ENTITY - ENZRXN-20103
REGULATOR - CU+2
//
UNIQUE-ID - REG-12839
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 457678
MODE - -
REGULATED-ENTITY - ENZRXN-16863
REGULATOR - MG+2
//
UNIQUE-ID - REG-11227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9501443
MODE - -
REGULATED-ENTITY - ENZRXN-601
REGULATOR - CPD-8129
//
UNIQUE-ID - REG-8056
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MODE - +
REGULATED-ENTITY - ENZRXN-9102
REGULATOR - CO+2
//
UNIQUE-ID - REG-13073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - +
REGULATED-ENTITY - ENZRXN-17731
REGULATOR - CU+2
//
UNIQUE-ID - REG-8114
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4036551
MODE - -
REGULATED-ENTITY - ENZRXN-8061
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-15583
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 26687352
KI - 10
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-21200
REGULATOR - CPD-20998
//
UNIQUE-ID - REG-5873
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9431682
MODE - -
REGULATED-ENTITY - ENZRXN-13581
REGULATOR - CPD-5401
//
UNIQUE-ID - REG0-8136
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4402996]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - MANNONOXIDOREDUCT-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG-15449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9122178
MODE - -
REGULATED-ENTITY - ENZRXN6666-4123
REGULATOR - CPD-19611
//
UNIQUE-ID - REG0-8816
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4992818
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - D-PPENTOMUT
REGULATOR - FE+3
//
UNIQUE-ID - REG0-7548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1646603]
CITATIONS - 6389524
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACNEULY-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG-6224
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - RB+
//
UNIQUE-ID - REG0-6894
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7848303
COMMENT - The
/enzyme is sensitive to thiol-blocking reagents.  Activity blocked by
/p-hydroxymercuribenzoate or 5,5'-dithiobis-(2-nitrobenzoate) could be
/restored by addition of dithiothreitol, 2-mercaptoethanol or GSH.
/|CITS: [7848303]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYOXIII-ENZRXN
REGULATOR - PHMB
//
UNIQUE-ID - REG-8304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9497334
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5044
REGULATOR - RIBOSE-5P
//
UNIQUE-ID - REG0-6981
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22848564
CITATIONS - 4917899
COMMENT - noncompetitive
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PYRIDOXKIN-ENZRXN
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG0-7401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - AG+
//
UNIQUE-ID - REG-13777
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8305486
MODE - -
REGULATED-ENTITY - ENZRXN-20606
REGULATOR - CPD-14527
//
UNIQUE-ID - REG-13614
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22328666
MODE - -
REGULATED-ENTITY - ENZRXN-20047
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7167
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3910996]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - CL
//
UNIQUE-ID - REG-14075
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3994394
KI - 167
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-15499
REGULATOR - CPD-10520
//
UNIQUE-ID - REG-15292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-7362
REGULATOR - CPD-5242
//
UNIQUE-ID - REG0-10083
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6368264
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6563
REGULATOR - CPD-12245
//
UNIQUE-ID - REG-12838
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 457678
MODE - +
REGULATED-ENTITY - ENZRXN-16863
REGULATOR - K+
//
UNIQUE-ID - REG-15506
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10409699
CITATIONS - 10521544
MODE - -
REGULATED-ENTITY - ENZRXN66-1494
REGULATOR - CPD-16891
//
UNIQUE-ID - REG-8612
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4402938
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11858
REGULATOR - COUMARATE
//
UNIQUE-ID - REG-9121
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fischer90
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7481
REGULATOR - NADP
//
UNIQUE-ID - REG-9607
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - UDP-D-XYLOSE
//
UNIQUE-ID - REG-11178
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8192681
MODE - -
REGULATED-ENTITY - ENZRXN1F-2097
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8715
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10801893
MODE - -
REGULATED-ENTITY - ENZRXN-11164
REGULATOR - CPD-763
//
UNIQUE-ID - REG-6721
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2493451
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13035
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-13238
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11306561
MODE - -
REGULATED-ENTITY - ENZRXN-18101
REGULATOR - CPD-7082
//
UNIQUE-ID - REG0-11615
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23202856
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN0-7644
REGULATOR - C-DI-GMP
//
UNIQUE-ID - REG0-7547
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1646603]
COMMENT - slight inhibition
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACNEULY-ENZRXN
REGULATOR - FE+2
//
UNIQUE-ID - REG0-7281
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Pyrophosphate is competitive with ATP. It inhibits
/polyphosphate synthesis and the NDK reaction but
/stimulates ppppG synthesis.  |CITS: [2164013] [10660553]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG-12903
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12381379
MODE - -
REGULATED-ENTITY - ENZRXN-17063
REGULATOR - CPD-11928
//
UNIQUE-ID - REG0-8041
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12627979
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - SERINE-O-ACETTRAN-ENZRXN
REGULATOR - GLY
//
UNIQUE-ID - REG-6371
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-8760
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 776970
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MODE - +
REGULATED-ENTITY - GLUTAMINB-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7818
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2211698
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4521
REGULATOR - OXYGEN-MOLECULE
//
UNIQUE-ID - REG-11910
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232283
REGULATED-ENTITY - ENZRXN-12903
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-8539
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9602137]
MODE - -
REGULATED-ENTITY - ENZRXN-182
REGULATOR - AMP
//
UNIQUE-ID - REG0-9788
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - 14114854
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - CPD0-1345
//
UNIQUE-ID - REG-15291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7371957
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-25066
REGULATOR - CPD-5242
//
UNIQUE-ID - REG-8777
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4632320
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-10081
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7644
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11488932]
CITATIONS - [3025169]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - NAD-KIN-ENZRXN
REGULATOR - NADH
//
UNIQUE-ID - REG-13548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - DOMBRADI85
MODE - -
REGULATED-ENTITY - ENZRXN-19951
REGULATOR - ATP
//
UNIQUE-ID - REG0-8404
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13827775
CITATIONS - 3297136
COMMENT - Competitive with respect to glutamine.  |CITS: [3132968]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - L-GLN-FRUCT-6-P-AMINOTRANS-ENZRXN
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG-6182
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15122017
MODE - -
REGULATED-ENTITY - ENZRXN-13824
REGULATOR - TYRAMINE
//
UNIQUE-ID - REG-13414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
MODE - +
REGULATED-ENTITY - ENZRXN-14593
REGULATOR - MG+2
//
UNIQUE-ID - REG0-12529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4552992
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6293
REGULATOR - GLY
//
UNIQUE-ID - REG-15688
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20718864
KI - 0.25    
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-27015
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-14476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11169488
MODE - -
REGULATED-ENTITY - ENZRXN-22183
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-13237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11306561
MODE - -
REGULATED-ENTITY - ENZRXN-18101
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-7905
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - THIKIN-ENZRXN
REGULATOR - K+
//
UNIQUE-ID - REG-13294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7144587
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-18653
REGULATOR - PHMB
//
UNIQUE-ID - REG-11015
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12226525
MODE - -
REGULATED-ENTITY - ENZRXN-10367
REGULATOR - CA+2
//
UNIQUE-ID - REG0-10414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 391265
CITATIONS - 229891
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - UDPGLUCEPIM-ENZRXN
REGULATOR - CPD0-1326
//
UNIQUE-ID - REG-14044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATED-ENTITY - ENZRXN-21036
REGULATOR - CPD-14842
//
UNIQUE-ID - REG-10769
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11788756
MODE - -
REGULATED-ENTITY - ENZRXN-1648
REGULATOR - MET
//
UNIQUE-ID - REG-12357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10889264
MODE - -
REGULATED-ENTITY - ENZRXN-15454
REGULATOR - GLT
//
UNIQUE-ID - REG-9430
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - PHMB
//
UNIQUE-ID - REG-10398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - AARNES81
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9701
REGULATOR - 2-KETO-3-METHYL-VALERATE
//
UNIQUE-ID - REG-8538
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9602137]
MODE - -
REGULATED-ENTITY - ENZRXN-183
REGULATOR - AMP
//
UNIQUE-ID - REG-13477
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CHILD63
MODE - -
REGULATED-ENTITY - ENZRXN-19415
